category_id,hpp,idx,label,pd_descr,pd_id,pd_price,rank
1,chart_sub1,0,筆記型電腦,Acer One S1003-1641 10吋四核心變形觸控筆電,7140458,5990,1
1,chart_sub1,0,筆記型電腦,acer ES1-732-P15K 17吋筆電(N4200/1T/6G/黑,7326136,14888,2
1,chart_sub1,0,筆記型電腦,ASUS X541NA 15吋四核筆電(N4200/500G/4G/DVD/黑,7107960,13900,3
1,chart_sub1,0,筆記型電腦,Acer A114-31-C7F0 14吋筆電(N3450/2G/64G,7389015,7990,4
1,chart_sub1,0,筆記型電腦,acer ES1-132-C30B 11.6吋筆電(N3350/2G/32G/O365/黑,7141331,6990,5
2,chart_sub2,1,攝影機 / 空拍機 / 配件,【CHICHIAU】2合1 紅外激光反偷拍偵測器/有線無線兩用鏡頭發現器/反偵蒐,5038503,1190,1
2,chart_sub2,1,攝影機 / 空拍機 / 配件,【CHICHIAU】Full HD 1080P 長效行動電源造型微型攝影機,5038504,3280,2
2,chart_sub2,1,攝影機 / 空拍機 / 配件,GoPro 專用雙電池充電器AADBD-001 適用HERO5/HERO6/HERO,7003295,1900,3
2,chart_sub2,1,攝影機 / 空拍機 / 配件,LTP 長時間錄影可隱藏鏡頭微型攝影機,6849761,899,4
2,chart_sub2,1,攝影機 / 空拍機 / 配件,LTP 筆形旗艦升級版1080P可插卡錄影筆,7053938,699,5
4,chart_sub4,2,國民時尚女包,DF【Queenin】專利橫式隱藏型貼身防盜腰包(2入組),3569693,399,1
4,chart_sub4,2,國民時尚女包,Aimer La Rue 率性輕盈牛皮尼龍後背包(共二色),6583330,666,2
4,chart_sub4,2,國民時尚女包,【Miyo皮夾】馬卡龍雙色圓釦拉鍊短夾(橙藍),4147062,171,3
4,chart_sub4,2,國民時尚女包,1/2princess精緻尼龍布防水三口袋背包[A2674],6981160,676,4
4,chart_sub4,2,國民時尚女包,【Miyo皮夾】馬卡龍雙色圓釦拉鍊短夾(藍桃紅),4147061,171,5
5,chart_sub5,3,單人/雙人/加大寢具,(好康)Grace life 換季寢具組 最後出清均一價$766,7983018,766,1
5,chart_sub5,3,單人/雙人/加大寢具,Saint Rose 愛的華爾曼 雙人100%純天絲兩用被套床包四件組,7075189,1480,2
5,chart_sub5,3,單人/雙人/加大寢具,OLIVIA  和風光影  雙人床包被套四件組,5713405,1980,3
5,chart_sub5,3,單人/雙人/加大寢具,Ania Casa 台灣製 100%純棉 - 雙人床包被套四件組- 星月神話-藍,7037269,989,4
5,chart_sub5,3,單人/雙人/加大寢具,柔絲絨床包涼被&床包被套~任兩套$990,7780079,990,5
8,chart_sub8,4,專櫃保養 / 彩妝,KIEHLS契爾氏 亞馬遜白泥淨緻毛孔面膜 125ml,6612213,1170,1
8,chart_sub8,4,專櫃保養 / 彩妝,BEVY C. 裸紗親膚凝光粉餅11g,5804628,680,2
8,chart_sub8,4,專櫃保養 / 彩妝,BEVY C. 裸紗親膚淨白粉底液SPF50+ PA++++ 35mL,5318957,499,3
8,chart_sub8,4,專櫃保養 / 彩妝,belif 斗篷草高效水分炸彈霜 (50ml),4596387,1260,4
8,chart_sub8,4,專櫃保養 / 彩妝,【真品平輸】ESTEE LAUDER 粉持久完美持妝粉底SPF10/PA++(30ml),3868343,1369,5
9,chart_sub9,5,廚房家電,recolte 日本麗克特Quilt 格子三明治機 (RPS-1),6261944,1380,1
9,chart_sub9,5,廚房家電,NESCAFE Dolce Gusto 美式醇郁濃滑咖啡膠囊,4461384,717,2
9,chart_sub9,5,廚房家電,NESCAFE Dolce Gusto 拿鐵咖啡膠囊,4213463,717,3
9,chart_sub9,5,廚房家電,象印 微電腦4L四段保溫設定 電熱水瓶 CD-WBF40,4277994,1680,4
9,chart_sub9,5,廚房家電,綠恩家enegreen日式五合一小巧電火鍋 KHP-520T,4871416,1080,5
10,chart_sub10,6,流行女裝,La Belleza任選二件‧百搭內搭褲,1392171,399,1
10,chart_sub10,6,流行女裝,古著 任選2件 裙子X內搭褲X褲裙暢銷組 La Belleza,4313517,490,2
10,chart_sub10,6,流行女裝,La Belleza任選二件‧秋冬必備百搭內搭褲,1727836,399,3
10,chart_sub10,6,流行女裝,古著La Belleza 任選2件 外套X上衣X褲子暢銷組,4089264,999,4
10,chart_sub10,6,流行女裝,La Belleza任選三件．秋冬內搭單品,1264651,399,5
12,chart_sub12,7,飾品,JINCHEN 白鋼花朵手環,6937252,1800,1
12,chart_sub12,7,飾品,JINCHEN 白鋼小圓珠手環,6805939,1300,2
12,chart_sub12,7,飾品,JINCHEN 白鋼羅馬手鍊,6805935,1200,3
12,chart_sub12,7,飾品,JINCHEN 白鋼奇妙珠珠手鍊,6805940,1100,4
12,chart_sub12,7,飾品,JINCHEN 白鋼小木馬手環,6801081,1200,5
19,chart_sub19,8,時尚流行女鞋,Mori girl 輕甜女孩，花紗寶石墜飾高跟鞋＊杏,4317650,699,1
19,chart_sub19,8,時尚流行女鞋,【Mori girl】夢幻公主．寶石緞帶蝴蝶結高跟鞋＊杏,3364387,699,2
19,chart_sub19,8,時尚流行女鞋,Y.A.S 美鞋神器 奈米防潑水抗污噴霧,7080234,435,3
19,chart_sub19,8,時尚流行女鞋,G.Ms. 織帶鉚釘心機內增高中筒雨靴-黑色,5950646,1280,4
19,chart_sub19,8,時尚流行女鞋,【G.Ms.】經典山茶花‧柔軟彎折厚底坡跟牛皮娃娃鞋‧使壞黑,3066704,1380,5
22,chart_sub22,9,LCD液晶螢幕,ASUS VS197DE 19型 高動態對比電腦螢幕,4686964,1988,1
22,chart_sub22,9,LCD液晶螢幕,acer KA220HQ 22型 護眼電腦螢幕,6012055,2488,2
22,chart_sub22,9,LCD液晶螢幕,BenQ GL2250 22型 護眼高對比電腦螢幕,4945402,2688,3
22,chart_sub22,9,LCD液晶螢幕,Acer KA241Y 24型 VA 薄邊框電腦螢幕,7384867,3688,4
22,chart_sub22,9,LCD液晶螢幕,ASUS VX207DE 20型 護眼電腦螢幕,5819895,2288,5
23,chart_sub23,0,沙發,四季良品 甜蜜戀人沙發床-加大型,2228859,3899,1
23,chart_sub23,0,沙發,BuyJM 日式專利無段式 無重力人體工學休閒躺椅/涼椅,4243215,1680,2
23,chart_sub23,0,沙發,Home Feeling 頭靠舒壓款多功能和室椅/沙發床(3色可選),6174624,1029,3
23,chart_sub23,0,沙發,Conalife 二代 頭等艙級160度助睡無段式涼爽躺椅(方格紋),6626014,1180,4
23,chart_sub23,0,沙發,Home Feeling 輕日系和室椅-4段式可調(4色可選),6172226,606,5
24,chart_sub24,1,外接硬碟 / NAS,Seagate 2TB New Backup Plus行動硬碟,5035229,2488,1
24,chart_sub24,1,外接硬碟 / NAS,SP廣穎 A30 1TB USB3.0 2.5吋防震軍規行動硬碟,4944594,1699,2
24,chart_sub24,1,外接硬碟 / NAS,Seagate ExpansionDesktop 4TB 3.5吋新黑鑽外接硬碟,6101642,3288,3
24,chart_sub24,1,外接硬碟 / NAS,創見 StoreJet A3 2TB USB3.1 行動硬碟,6136933,2599,4
24,chart_sub24,1,外接硬碟 / NAS,SP廣穎 Diamond D06 格紋時尚1TB 2.5吋行動硬碟,5717479,1619,5
26,chart_sub26,2,DIY桌上型電腦,華碩平台【武烈戰士II】intel 四核效能電腦,6356121,4999,1
26,chart_sub26,2,DIY桌上型電腦,ASRock 華擎 Deskmini 110/COM 迷你準系統,6846432,3990,2
26,chart_sub26,2,DIY桌上型電腦,華碩平台[神武聖靈]四核效能電腦,6798357,4999,3
26,chart_sub26,2,DIY桌上型電腦,ASRock 華擎 Deskmini 310/COM 迷你準系統,7781976,4590,4
26,chart_sub26,2,DIY桌上型電腦,微星 PLAYER【十年寒窗】Intel i5-7400 四核心超值高效能電腦,7293931,13999,5
27,chart_sub27,3,電腦DIY零組件,華碩 SDRW-08D2S-U 外接式超薄DVD燒錄器(黑),3682614,790,1
27,chart_sub27,3,電腦DIY零組件,創見-8倍速超輕薄外接式DVD燒錄機,5804720,777,2
27,chart_sub27,3,電腦DIY零組件,ASUS華碩SDRW-08D2S-U 外接式超薄DVD燒錄機,6269110,749,3
27,chart_sub27,3,電腦DIY零組件,Kingston 金士頓 DDR3- 1600 8GB  桌上型記憶體(KVR16N11/8),5686413,1899,4
27,chart_sub27,3,電腦DIY零組件,USB 2.0 DVD-ROM Combo 外接式光碟機,5702884,490,5
28,chart_sub28,4,電玩 / 遊戲,MyCard 30點虛擬點數卡,7435539,30,1
28,chart_sub28,4,電玩 / 遊戲,MyCard 50點虛擬點數卡,7435532,50,2
28,chart_sub28,4,電玩 / 遊戲,MyCard 150點虛擬點數卡,7435531,150,3
28,chart_sub28,4,電玩 / 遊戲,MyCard LINE指定卡60元,4635550,60,4
28,chart_sub28,4,電玩 / 遊戲,虛擬商品 PlayStation®Plus會員 (12個月會籍) 台灣公司貨(不適用鑑賞期),4256006,1088,5
30,chart_sub30,5,歐系精品包 / 配件,【萬寶龍】小牛皮系列 厚型名片夾,164543,5150,1
30,chart_sub30,5,歐系精品包 / 配件,LONGCHAMP 摺疊短把水餃手提包(小-深寶藍),2311112,2899,2
30,chart_sub30,5,歐系精品包 / 配件,LONGCHAMP 尼龍短把手提/斜背兩用水餃包(中/深藍),5350230,4800,3
30,chart_sub30,5,歐系精品包 / 配件,LONGCHAMP Le Pliage 摺疊短把小型水餃包(多色)任選$2280,7341843,2280,4
30,chart_sub30,5,歐系精品包 / 配件,萬寶龍豪華型名片夾,3038253,5054,5
31,chart_sub31,6,男裝,DITION  回購率最高美式休閒棉褲 任選2件,2436725,839,1
31,chart_sub31,6,男裝,可樂思 圖案T恤任選三件788,2701785,788,2
31,chart_sub31,6,男裝,可樂思 街頭造型單品 任選2件,3053571,799,3
31,chart_sub31,6,男裝,可樂思 潮流長短T‧褲款任選三件699,2613832,699,4
31,chart_sub31,6,男裝,可樂思 嚴選褲款任選兩件爆殺$699,4344475,699,5
34,chart_sub34,7,行車記錄器 / 導航,Mio MiVue C335 大光圈GPS行車記錄器-急速配,6694853,2788,1
34,chart_sub34,7,行車記錄器 / 導航,GARMIN Drive 51 玩樂達人5吋入門級衛星導航機,7113887,3990,2
34,chart_sub34,7,行車記錄器 / 導航,PAPAGO !GoSafe D11超廣角水晶級玻璃鏡頭行車記錄器-急速配,7002321,1990,3
34,chart_sub34,7,行車記錄器 / 導航,行走天下 CR-06 高畫質雙鏡頭行車記錄器-急速配,6809169,1111,4
34,chart_sub34,7,行車記錄器 / 導航,PAPAGO! GoPad DVR 7 多功能Wi-Fi 7吋行車記錄聲控導航平板-急速配,6289897,4490,5
35,chart_sub35,8,運動女鞋,Nike Wmns Classic Cortez 女鞋,6954205,2780,1
35,chart_sub35,8,運動女鞋,adidas 休閒鞋 Superstar Bold W 女鞋,7021167,3380,2
35,chart_sub35,8,運動女鞋,adidas Superstar 男鞋 女鞋,7490063,2980,3
35,chart_sub35,8,運動女鞋,Nike 休閒鞋 Wmns Air Presto 女鞋,6824648,2980,4
35,chart_sub35,8,運動女鞋,Nike Cortez 男鞋 女鞋,7488693,2980,5
37,chart_sub37,9,香水 / 香氛,Chloe克羅埃最多款式聯合下殺特賣會任選↘48折UP,4008023,大優惠,1
37,chart_sub37,9,香水 / 香氛,Elizabeth Arden雅頓經典香氛特售會！下殺339 起,5680616,大優惠,2
37,chart_sub37,9,香水 / 香氛,加州淨香草 天然室內芳香劑任選(滿6件出貨),2747003,大優惠,3
37,chart_sub37,9,香水 / 香氛,Chloe 同名女性淡香精 75ml,5822246,2199,4
37,chart_sub37,9,香水 / 香氛,The Body Shop 茶樹精油-10ML,6584305,360,5
38,chart_sub38,0,電視,藍光博士22吋抗藍光液晶螢幕護目鏡 JN-22PLB,5595506,660,1
38,chart_sub38,0,電視,藍光博士24吋抗藍光液晶螢幕護目鏡 JN-24PLB,5595502,750,2
38,chart_sub38,0,電視,SHARP夏普 40吋 FHD 智慧連網液晶顯示器 LC-40SF466T,7410913,8888,3
38,chart_sub38,0,電視,協合T.V.D 37-60吋固定式壁掛架 MS-540,5313141,499,4
38,chart_sub38,0,電視,NEWQ 32型護眼低藍光高畫質LED液晶顯示器+視訊盒 32NQ-DC1,6755591,4490,5
41,chart_sub41,1,牛仔休閒(女),BRAPPERS 女款 新美腳Royal系列—女用彈性九分褲-深天藍,5112782,950,1
41,chart_sub41,1,牛仔休閒(女),BRAPPERS BOYFRIEND JEANS 女款彩色印花長袖T恤-米白,3877488,395,2
41,chart_sub41,1,牛仔休閒(女),Hang Ten - 女裝 - 有機棉 圓領多彩T恤-黑色,7643982,220,3
41,chart_sub41,1,牛仔休閒(女),Hang Ten - 女裝 - 有機棉 圓領多彩T恤-藍紫色,7643983,220,4
41,chart_sub41,1,牛仔休閒(女),Hang Ten - 女裝 - 有機棉 圓領多彩T恤-白色,7643980,220,5
51,chart_sub51,2,記憶卡,SP廣穎 microSDXC 64GB U1 Class10 記憶卡(85MB/S),5991562,599,1
51,chart_sub51,2,記憶卡,SanDisk Ultra microSDXC UHS-I (A1)128GB 記憶卡 公司貨,7273468,769,2
51,chart_sub51,2,記憶卡,SanDisk Ultra microSDXC UHS-I (A1) 64GB記憶卡-公司貨,7273469,499,3
51,chart_sub51,2,記憶卡,威剛 Premier microSDHC UHS-I U1 32G記憶卡(附轉卡),6952890,259,4
51,chart_sub51,2,記憶卡,SanDisk Ultra microSDHC UHS-I A1 32GB記憶卡-公司貨,7273467,269,5
54,chart_sub54,3,行動電源 / 電池,ASUS ZenPower 10050mAh 高容量行動電源,6684876,499,1
54,chart_sub54,3,行動電源 / 電池,SONY 環保碳鋅ULTRA電池三號AA (16顆入),1602745,119,2
54,chart_sub54,3,行動電源 / 電池,aibo HV130K 18000 Plus 行動電源,6807407,799,3
54,chart_sub54,3,行動電源 / 電池,aibo DV78K 12000 Plus 行動電源,6528422,599,4
54,chart_sub54,3,行動電源 / 電池,Samsung 適用電池 Galaxy Note2 N7100 系列(無吊卡),5493501,379,5
56,chart_sub56,4,美容家電,飛利浦沙龍級負離子SPA按摩護髮吹風機HP8233(快速到貨),4554701,1188,1
56,chart_sub56,4,美容家電,德國百靈 歐樂B 電動牙刷軟毛刷頭EB20-4(2卡8入)-快速到貨,4853090,799,2
56,chart_sub56,4,美容家電,飛利浦沙龍級護髮水潤負離子專業吹風機HP8232(快速到貨),4554703,880,3
56,chart_sub56,4,美容家電,德國百靈BRAUN-匣式清新檸檬清潔液5331701(2盒4入),5365124,792,4
56,chart_sub56,4,美容家電,國際牌修容/鼻毛器 ER-GN30 [快速到貨],3283781,468,5
57,chart_sub57,5,生活家電,Deukonig 德京 除皺大師掛燙機 皇家藍歐洲熱銷款,5581831,599,1
57,chart_sub57,5,生活家電,國際牌 Panasonic KX-TGB210TW DECT數位無線電話,5521934,1080,2
57,chart_sub57,5,生活家電,Panasonic國際牌 2.4GHz高頻數位大字體無線電話KX-TG3711(黑),3241047,1799,3
57,chart_sub57,5,生活家電,Panasonic 國際牌  來電顯示有線電話機 KX-TSC11,3218264,850,4
57,chart_sub57,5,生活家電,勝家 縫紉機 2116,109776,3990,5
68,chart_sub68,6,家飾 / 織品 / 燈飾,【麗嬰房】韓國 Parklon 帕龍 無毒遊戲地墊(Hi Living-大象),6643819,999,1
68,chart_sub68,6,家飾 / 織品 / 燈飾,Homelike 自然原味松木穿衣鏡,1417124,649,2
68,chart_sub68,6,家飾 / 織品 / 燈飾,日本【COGIT】新一代透氣挺腰美臀坐墊,1469224,880,3
68,chart_sub68,6,家飾 / 織品 / 燈飾,333家居鞋館 北歐風紓壓家居拖鞋,7444837,125,4
68,chart_sub68,6,家飾 / 織品 / 燈飾,休閒拖鞋系列-舒適便利室內拖鞋-2入,6034511,335,5
70,chart_sub70,7,保健食品 / 養生 / 維他命,桂格 活靈芝菌絲體滋補液60ml*30入,938668,1600,1
70,chart_sub70,7,保健食品 / 養生 / 維他命,桂格 養氣人蔘滋補液60ml x 30瓶,938789,1600,2
70,chart_sub70,7,保健食品 / 養生 / 維他命,桂格 無糖養氣人蔘滋補液60ml*18入,5936672,968,3
70,chart_sub70,7,保健食品 / 養生 / 維他命,桂格 完膳營養素(香草) 24罐/箱,945261,1320,4
70,chart_sub70,7,保健食品 / 養生 / 維他命,桂格 養氣人蔘雞精68ml*18入,1253443,789,5
83,chart_sub83,8,鍋具餐具 / 杯瓶酒器,THERMOS膳魔師 超輕量 不鏽鋼真空保溫瓶0.5L,5489773,1440,1
83,chart_sub83,8,鍋具餐具 / 杯瓶酒器,虎牌不鏽鋼真空桌上型輕巧杯280cc,6088470,790,2
83,chart_sub83,8,鍋具餐具 / 杯瓶酒器,THERMOS膳魔師 超輕量彈蓋不鏽鋼保溫瓶0.4L,7049313,1111,3
83,chart_sub83,8,鍋具餐具 / 杯瓶酒器,《蓋好用》加高鍋蓋完整5件組,2037464,990,4
83,chart_sub83,8,鍋具餐具 / 杯瓶酒器,虎牌彈蓋式曲線型保冷保溫杯(MCB-H036)-360cc,6171918,688,5
90,chart_sub90,9,醫學美容保養,Freeman空姐愛用晚安熬夜面膜買1送1(12款任選),5406086,699,1
90,chart_sub90,9,醫學美容保養,Swissvita薇佳微晶3D全能眼霜買大送小,6474654,570,2
90,chart_sub90,9,醫學美容保養,寶拉珍選抗老化柔膚2%水楊酸身體乳210ml,6732554,979,3
90,chart_sub90,9,醫學美容保養,DR.CINK達特聖克 一滴奇肌藜麥煥膚精華 30ml,6826675,990,4
90,chart_sub90,9,醫學美容保養,Swissvita薇佳 微晶3D全能洗顏霜100gX2(全新升級版),7277651,699,5
97,chart_sub97,0,休閒零食 / 進口零食,Taris 碩大天然無花果乾單顆包(20g),6224821,12,1
97,chart_sub97,0,休閒零食 / 進口零食,天六 二色綜合14袋入大包裝豆果子(341g),1775365,249,2
