category_id,hpp,idx,label,pd_descr,pd_id,pd_price,rank
97,chart_sub97,0,休閒零食 / 進口零食,韓國Enaak 香脆點心麵隨手包1盒(16gx30包) 小雞麵,6731103,179,3
97,chart_sub97,0,休閒零食 / 進口零食,海太 辣炒年糕餅乾(103g),6006562,39,4
97,chart_sub97,0,休閒零食 / 進口零食,卡迪那 95度C北海道風味薯條(18gx5包),5250223,65,5
103,chart_sub103,1,床墊 / 床架,日本三貴SANKi 小資普普風 冷凝+散熱涼墊組1床2枕(90x140Cm),5164608,799,1
103,chart_sub103,1,床墊 / 床架,艾維斯 3M防潑水歐式提花三線獨立筒床墊-雙人5尺,5172290,2660,2
103,chart_sub103,1,床墊 / 床架,艾維斯 歐式提花新工法獨立筒床墊-雙人5尺,4879714,2888,3
103,chart_sub103,1,床墊 / 床架,艾維斯 五星級加厚緹花舒柔三線獨立筒床墊-雙人5尺,5218502,4380,4
103,chart_sub103,1,床墊 / 床架,艾維斯 3M防潑水歐式提花三線獨立筒床墊-單人3.5尺,5172289,2580,5
104,chart_sub104,2,桌椅,NICK 鋼網背酒杯扶手電腦椅(二色),1852215,898,1
104,chart_sub104,2,桌椅,亞曼尼3尺經典雙抽層架電腦書桌,2811081,999,2
104,chart_sub104,2,桌椅,樂活家 書桌 和室桌 輕巧折疊桌 60X45X30cm,5739210,319,3
104,chart_sub104,2,桌椅,30年老師傅精緻高級手工皮辦公椅,3640256,1980,4
104,chart_sub104,2,桌椅,★限時下殺★多功折疊筆電桌/床上桌 (白色/黑色),3927873,638,5
107,chart_sub107,3,相機 / 單眼 / 鏡頭 / 拍立得,[5入裸裝]FUJIFILM instax mini 拍立得底片(白邊),3216840,929,1
107,chart_sub107,3,相機 / 單眼 / 鏡頭 / 拍立得,SONY DSC-W810高畫質相機 (公司貨),4892230,2580,2
107,chart_sub107,3,相機 / 單眼 / 鏡頭 / 拍立得,拍立得 FUJIFILM instax mini 25 相機 (平輸),3300061,2576,3
107,chart_sub107,3,相機 / 單眼 / 鏡頭 / 拍立得,SONY A5100 16-50mm 變焦鏡組(公司貨)全配組,5375281,15311,4
107,chart_sub107,3,相機 / 單眼 / 鏡頭 / 拍立得,Nikon D750 機身 (公司貨),5937681,39900,5
110,chart_sub110,4,大尺碼,中大尺碼 側排釦口袋連身牛仔吊帶裙L~3L-La Belleza,5827954,650,1
110,chart_sub110,4,大尺碼,中大尺碼 2way素色荷葉鬆緊腰圍雪紡長裙-La Belleza,5056241,489,2
110,chart_sub110,4,大尺碼,中大尺碼 韓版配色腰內棉質洋裝-La Belleza,5191097,590,3
110,chart_sub110,4,大尺碼,【La Belleza 中大尺碼】三層配色細肩棉麻洋裝,4497124,308,4
110,chart_sub110,4,大尺碼,【La Belleza】素色保暖內刷毛厚棉內搭褲,4754192,308,5
114,chart_sub114,5,飲料 / 茶 / 水 / 沖泡,台鹽 海洋鹼性離子水(850mlx20瓶),7000262,399,1
114,chart_sub114,5,飲料 / 茶 / 水 / 沖泡,悅氏 Light鹼性水 家庭號(6000mlx2入),5781797,125,2
114,chart_sub114,5,飲料 / 茶 / 水 / 沖泡,天然水(560mlx24入),931732,159,3
114,chart_sub114,5,飲料 / 茶 / 水 / 沖泡,悅氏 礦泉水(1500mlx12入),1067401,219,4
114,chart_sub114,5,飲料 / 茶 / 水 / 沖泡,舒跑 天然水(600mlx24入),5432080,188,5
120,chart_sub120,6,冷氣 / 暖氣,BIDDEFORD 舒適型動力式熱敷墊 FH96,4077944,790,1
120,chart_sub120,6,冷氣 / 暖氣,SAMPO聲寶 迷你陶瓷式電暖器 HX-FB06P,6853047,880,2
120,chart_sub120,6,冷氣 / 暖氣,韓國甲珍恆溫雙人電毯 KR3800-T,4847159,1280,3
120,chart_sub120,6,冷氣 / 暖氣,韓國甲珍恆溫單人電毯 KR-3800-T,4868292,1280,4
120,chart_sub120,6,冷氣 / 暖氣,HITACHI日立專用冷氣遙控器(AI-H1),1557994,298,5
202,chart_sub202,7,窈窕 / 纖盈 / 美肌 / 美體,【買2送2】Trimi8 胺基纖(共150粒/盒x2 + 30粒/包x2),4195410,1540,1
202,chart_sub202,7,窈窕 / 纖盈 / 美肌 / 美體,Fitizen 有酵習慣 (117粒/包),4784855,770,2
202,chart_sub202,7,窈窕 / 纖盈 / 美肌 / 美體,纖Q紅豆水3入組(2g*30入/3包),4490889,939,3
202,chart_sub202,7,窈窕 / 纖盈 / 美肌 / 美體,allin 十勝原机膠原粉2入 (132g/入),4414414,1280,4
202,chart_sub202,7,窈窕 / 纖盈 / 美肌 / 美體,纖Q紅豆水2g*30入,4490890,349,5
215,chart_sub215,8,品牌桌上型電腦,Acer TC780 [暗黑勇士] 第七代 i5 四核 1030-2G 獨顯  雙硬碟電玩桌機,7213927,19900,1
215,chart_sub215,8,品牌桌上型電腦,ASUS華碩 TS10電腦棒(x5-Z8350/32G/2G/Win10),6630268,4990,2
215,chart_sub215,8,品牌桌上型電腦,Acer GX-781 第七代 [風雲悍將] i5-7400/8G/128G/1T,7039778,21900,3
215,chart_sub215,8,品牌桌上型電腦,XC330 AMD 雙核 Win10 文書桌機,7603079,9900,4
215,chart_sub215,8,品牌桌上型電腦,Acer GX-785 第七代 i7-7700 GTX 1060 電競狂機種,7213204,36900,5
286,chart_sub286,9,健身器材,【Wonder Core Smart】全能輕巧健身機 嫩芽綠 - 快速到貨,5474006,1557,1
286,chart_sub286,9,健身器材,英國BODY Star Shaper_居家輕巧健身車,2614436,2280,2
286,chart_sub286,9,健身器材,Wonder Core 2  -全能塑體健身機 (強化升級版)送30分鐘教學光碟,5259631,2181,3
286,chart_sub286,9,健身器材,SAN SPORTS 山司伯特 動感活力美腿機,2233555,1280,4
286,chart_sub286,9,健身器材,【BLADEZ】YD30A - 20KG複合鐵組合式啞鈴,5009203,1654,5
408,chart_sub408,0,鍵盤 / 滑鼠 / 繪圖板,羅技 無線滑鼠鍵盤組 MK270R,5067531,698,1
408,chart_sub408,0,鍵盤 / 滑鼠 / 繪圖板,羅技 無線滑鼠M235-三色選,3987985,399,2
408,chart_sub408,0,鍵盤 / 滑鼠 / 繪圖板,羅技 M170 無線滑鼠-三色可選,6586263,339,3
408,chart_sub408,0,鍵盤 / 滑鼠 / 繪圖板,羅技 MK235無線鍵盤滑鼠組,6482393,598,4
408,chart_sub408,0,鍵盤 / 滑鼠 / 繪圖板,羅技無線滑鼠鍵盤組 MK330,3868562,899,5
430,chart_sub430,1,手機,iNO CP39 3G極簡風老人御用手機(公司貨),5851808,888,1
430,chart_sub430,1,手機,iNO CP200 雙螢幕3G孝親手機,6384498,1388,2
430,chart_sub430,1,手機,Nokia 5.1 Plus 5.8吋全螢幕智慧型手機,7900140,4990,3
430,chart_sub430,1,手機,Samsung Galaxy Note 8 64G 6.3吋無邊際旗艦機,7333316,20900,4
430,chart_sub430,1,手機,iNO CP300 雙螢幕銀髮族御用4G摺疊手機(公司貨),7739561,1850,5
436,chart_sub436,2,平板電腦,ASUS ZenPad C 7.0 Z170CX 7吋四核平板(WiFi/8G),6405998,2990,1
436,chart_sub436,2,平板電腦,ACER Iconia One 10 B3-A40 10吋四核WiFi/16G-白色,7649959,4550,2
436,chart_sub436,2,平板電腦,ACER Iconia One 10 B3-A40 10吋四核WiFi/16G-白色,7306381,4990,3
436,chart_sub436,2,平板電腦,SAMSUNG Galaxy Tab E 8.0 四核心平板 (LTE版 16G),6891327,4990,4
436,chart_sub436,2,平板電腦,ASUS ZenPad 10 Z301M 10吋四核平板 (WiFi/16G),7748017,5990,5
454,chart_sub454,3,手機殼 / 皮套 / 自拍棒,Rearth Apple iphone 6 /6s  Fusion 手機殼,5484501,500,1
454,chart_sub454,3,手機殼 / 皮套 / 自拍棒,E-books N35 藍牙可分離式遙控三腳架自拍組,6886072,498,2
454,chart_sub454,3,手機殼 / 皮套 / 自拍棒,aibo 二合一手持三腳架藍牙自拍桿(OO-87),6682177,349,3
454,chart_sub454,3,手機殼 / 皮套 / 自拍棒,ANTIAN自拍神器 玫瑰金自拍棒 鋁合金三角架 直播自拍杆,7149916,497,4
454,chart_sub454,3,手機殼 / 皮套 / 自拍棒,aibo 魚眼/廣角/微距 三合一通用型夾式鏡頭,5388093,399,5
457,chart_sub457,4,泳裝 / 比基尼,天使霓裳   精選熱銷泳裝/比基尼(任選2套),2953617,1290,1
457,chart_sub457,4,泳裝 / 比基尼,Biki比基尼妮，心機襯托集中提胸款胸墊可放內衣泳衣(防水),5182735,192,2
457,chart_sub457,4,泳裝 / 比基尼,Biki比基尼妮，布面提胸貼隱形胸罩泳衣專用可下水(特品不附盒子),5151663,380,3
457,chart_sub457,4,泳裝 / 比基尼,Biki比基尼妮，3D立體泳裝內衣專用矽膠加厚襯墊(一對價),4607751,380,4
457,chart_sub457,4,泳裝 / 比基尼,【Biki比基尼.妮】低腰三角褲頭比基尼打底褲防走光褲可搭泳裝(單售小褲杏),3954891,260,5
459,chart_sub459,5,童裝 / 穿搭配件,JJLKIDS 時尚注目純棉POLO衫(亮眼橘),7213195,129,1
459,chart_sub459,5,童裝 / 穿搭配件,baby童衣 連身衣短袖動物立體尾巴41142,5004753,250,2
459,chart_sub459,5,童裝 / 穿搭配件,JJLKIDS 時尚星星內刷毛保暖內搭褲(2色),7375101,199,3
459,chart_sub459,5,童裝 / 穿搭配件,baby童衣 大小童居家套裝 長袖睡衣50510,6810540,340,4
459,chart_sub459,5,童裝 / 穿搭配件,baby童衣 居家服 護肚套裝 印花造型保暖空氣棉41308,6870911,390,5
461,chart_sub461,6,運動男鞋,休閒鞋 Nike Air Force 1 07 流行 男鞋,6769131,3180,1
461,chart_sub461,6,運動男鞋,Nike Roshe Run One 復古 路跑 男鞋,6271165,1799,2
461,chart_sub461,6,運動男鞋,Nike 休閒鞋 Classic Cortez 男鞋 女鞋,7348486,2780,3
461,chart_sub461,6,運動男鞋,休閒鞋 Nike Tanjun 慢跑運動復古 黑白 男鞋,6662351,2099,4
461,chart_sub461,6,運動男鞋,Nike Classic Cortez 復古 男鞋 女鞋,7150654,2880,5
462,chart_sub462,7,穿搭配件,AnnaSoia 柔美絲巾/加大加寬圍巾 任2件$450,5412751,450,1
462,chart_sub462,7,穿搭配件,梨花HaNA 韓國花邊女孩手工璀璨晶珠香蕉夾髮夾,4113731,350,2
462,chart_sub462,7,穿搭配件,AnnaSoia髮飾髮帶髮箍髮夾髮圈 任選3件優惠,6441602,480,3
462,chart_sub462,7,穿搭配件,A-Surpriz 俏麗佳人蝴蝶結遮陽帽(淺咖),5067186,449,4
462,chart_sub462,7,穿搭配件,A-Surpriz 七彩條紋彩編遮陽帽,4397273,349,5
463,chart_sub463,8,嬰幼用品 / 嬰幼寢具,桂格 三益菌成長奶粉(1500g),6095953,799,1
463,chart_sub463,8,嬰幼用品 / 嬰幼寢具,Angel Dear 動物嬰兒安撫巾任選2件799,4704589,799,2
463,chart_sub463,8,嬰幼用品 / 嬰幼寢具,稻鴨米餅-美好人生Dr. Rice-寶寶米餅-原味(75公克/包),6126311,90,3
463,chart_sub463,8,嬰幼用品 / 嬰幼寢具,桂格 健康小朋友奶粉(1500g),6095952,699,4
463,chart_sub463,8,嬰幼用品 / 嬰幼寢具,Angel Dear 動物嬰兒安撫巾 & 新生兒用品專區 任選2件送免費彌月送禮包裝服務,6710865,799,5
464,chart_sub464,9,櫥櫃,超值特惠組合★三層收納櫃（三入裝),4060501,680,1
464,chart_sub464,9,櫥櫃,NICK 三抽經濟烤漆鋼製活動櫃,1922960,1299,2
464,chart_sub464,9,櫥櫃,【EASY HOME】雙門附小抽鞋櫃-可收納23雙鞋,4006382,1083,3
464,chart_sub464,9,櫥櫃,Home Feeling 簡約風日系穿鞋椅/休閒椅/鞋櫃(3色可選),6174684,706,4
464,chart_sub464,9,櫥櫃,"尼普頓系列家具,收納書櫃書桌,衣櫃斗櫃 任選一件出貨",4950391,大優惠,5
470,chart_sub470,0,行李箱,SAMPO 聲寶 旅行多用途行李秤(BF-L1402AL)-[快],5767057,348,1
470,chart_sub470,0,行李箱,日創優品 超值韓版旅行收納袋6+1件組 (贈耳機包),7477119,235,2
470,chart_sub470,0,行李箱,muva 電子行李秤(兩色),6077261,399,3
470,chart_sub470,0,行李箱,ALIFE 外套吊帶第四代,6974687,590,4
470,chart_sub470,0,行李箱,行李箱用密碼鎖十字束帶 旅行箱打包帶,7281916,229,5
478,chart_sub478,1,衛生紙 / 衛生棉,倍潔雅超質感抽取式衛生紙150抽X84包/箱,6117616,999,1
478,chart_sub478,1,衛生紙 / 衛生棉,(買一箱送一箱)Livi優活抽取式衛生紙(100抽x60包/箱),3676727,1000,2
478,chart_sub478,1,衛生紙 / 衛生棉,唯潔雅優質抽取式衛生紙150抽x72包/箱,4915273,799,3
478,chart_sub478,1,衛生紙 / 衛生棉,優活抽取式衛生紙(100抽x24包)/串,4024666,239,4
478,chart_sub478,1,衛生紙 / 衛生棉,倍潔雅超質感抽取式衛生紙150抽X60包/箱,6105764,648,5
481,chart_sub481,2,開架保養 / 彩妝,ARWIN雅聞 香氛密碼 大馬士革玫瑰氨基酸洗卸二用慕絲250mlx4入,4111025,699,1
481,chart_sub481,2,開架保養 / 彩妝,施巴sebamed抗乾敏滋潤浴露1000ml 2入,4438942,1500,2
481,chart_sub481,2,開架保養 / 彩妝,sebamed施巴 潔膚露1000ml 2入組,4562444,1499,3
481,chart_sub481,2,開架保養 / 彩妝,sebamed施巴 洗髮乳1000ml二入組,5238296,1399,4
481,chart_sub481,2,開架保養 / 彩妝,1028 深層潔淨超綿感泡泡保濕洗面乳40ml,7419896,49,5
517,chart_sub517,3,按摩家電,SANKI三貴中桶加熱足浴機(快速到貨),4712308,1280,1
517,chart_sub517,3,按摩家電,Concern 康生 新第四代4D摩力寶貝溫熱揉捏按摩枕-磚紅色 CON-1288,7037117,880,2
517,chart_sub517,3,按摩家電,tokuyo 頸肩樂揉捏按摩器 TH-517,5653487,2622,3
517,chart_sub517,3,按摩家電,SANKI三貴中桶加熱足浴機,4712310,1279,4
517,chart_sub517,3,按摩家電,tokuyo 加熱式輕巧SPA泡腳機 TF-706,5717942,1742,5
518,chart_sub518,4,電冰箱,SAMPO聲寶250L 4級定頻2門電冰箱 SR-L25G(S2) 璀璨銀,4971655,12900,1
518,chart_sub518,4,電冰箱,聲寶340L經典品味雙門冰箱SR-L34G(S2),4971702,16280,2
518,chart_sub518,4,電冰箱,SAMPO聲寶 4級定頻2門電冰箱 SR-L25G(W2) 典雅白,6062899,12900,3
518,chart_sub518,4,電冰箱,TOSHIBA 東芝186公升變頻電冰箱 典雅銀 GR-M25TBZ(S),7490018,11067,4
518,chart_sub518,4,電冰箱,LG樂金 253L 1級變頻2門電冰箱 GN-L307SV 星辰銀,7285637,17480,5
521,chart_sub521,5,專業 / 沙龍髮品,卡詩.萊雅.美傑仕.Alterna.施華蔻  沙龍專業級多款熱賣髮品199起(滿599出貨),4908015,大優惠,1
521,chart_sub521,5,專業 / 沙龍髮品,GaGa 摩洛哥護髮專科堅果油100ml(買一送一),6873577,990,2
521,chart_sub521,5,專業 / 沙龍髮品,JANET Q 澤妮官 蓬蓬水300ml,4116043,499,3
521,chart_sub521,5,專業 / 沙龍髮品,L OREAL 萊雅  大容量洗髮x髮膜 任2件$1699,5688894,1699,4
521,chart_sub521,5,專業 / 沙龍髮品,shan善 茶花萃深層護髮油70ml,6760795,621,5
536,chart_sub536,6,調整型 / 塑身衣,Mollifix 瑪莉菲絲 牛仔肚X計畫挺胸縮腹塑身衣-黑色,4817888,980,1
536,chart_sub536,6,調整型 / 塑身衣,Mollifix Double X牛仔肚 強效收納塑身衣 (M-XXL),4962585,1080,2
536,chart_sub536,6,調整型 / 塑身衣,骨盆帶 3S美體560丹提臀束骨盆帶ThreeShape XS-Q (晶鑽黑),3897509,690,3
536,chart_sub536,6,調整型 / 塑身衣,【曼黛瑪璉】魔幻美型  重機能短袖塑身衣(黑),3294324,222,4
536,chart_sub536,6,調整型 / 塑身衣,Mollifix瑪莉菲絲 X牛仔肚 新纖體感塑身衣 (黑),5403391,980,5
583,chart_sub583,7,耳機 / 耳麥 / 擴大機 / MP3,鐵三角 ATH-CKF77 GLAMORCY 重低音耳塞式耳機,4540609,980,1
583,chart_sub583,7,耳機 / 耳麥 / 擴大機 / MP3,[原廠公司貨+隨行袋] SONY數位錄音筆4G ICD-UX560F,6371061,3750,2
583,chart_sub583,7,耳機 / 耳麥 / 擴大機 / MP3,人因  UL432CR 草莓戀人 MP3 PLAYER 熱情紅,4845958,799,3
583,chart_sub583,7,耳機 / 耳麥 / 擴大機 / MP3,【附原廠座充及防水耳塞】SONY數位隨身聽 4G NW-WS413(公司貨),6472236,2690,4
583,chart_sub583,7,耳機 / 耳麥 / 擴大機 / MP3,鐵三角 ATH-CKF77iS GLAMORCY 重低音智慧型手機用耳機,4537139,1150,5
612,chart_sub612,8,除濕機/清淨機/電風扇,惠騰14吋立扇(FR-14119),2757141,549,1
612,chart_sub612,8,除濕機/清淨機/電風扇,3M 淨呼吸靜電空氣濾網-專業級捲筒式2入組,6750153,888,2
612,chart_sub612,8,除濕機/清淨機/電風扇,3M 淨呼吸專業級捲筒式靜電空氣濾網,4435087,499,3
612,chart_sub612,8,除濕機/清淨機/電風扇,Healthlead日式迷你防潮除濕機  (白色) EPI-608C,4111462,2080,4
612,chart_sub612,8,除濕機/清淨機/電風扇,怡悅HEPA濾心 適用honeywell HPA-100APTW等機型 同 HRF-R1,6594392,570,5
613,chart_sub613,9,吸塵器/掃地機器人,TECO東元 直立式吸塵器 XYFXJ060,5441772,888,1
613,chart_sub613,9,吸塵器/掃地機器人,HITACHI日立 POWERFUL 真空吸塵器(CV-AM14),2581462,1620,2
613,chart_sub613,9,吸塵器/掃地機器人,CHIMEI 奇美 VC-SA1PH0 手持直立兩用HEPA吸塵器,6291793,988,3
613,chart_sub613,9,吸塵器/掃地機器人,趴趴走 MACARON馬卡龍迷你自動機器人吸塵器(草莓紅) RVMA2-AR,5872348,999,4
613,chart_sub613,9,吸塵器/掃地機器人,SAMPO聲寶 直立手持兩用吸塵器 EC-AD07UGP(SB18H升級款),6750142,990,5
